variable;variable;imp_log;imp_ridge;imp_lasso;imp_elastic;imp_foret;imp_adaboost;imp_logiboost
Covered by health insuranceNo;HIQ011_hiq2;NA;1.00701437260207;NA;0.647763941358004;NA;NA;NA
Doctor told you have diabetesBoderline;DIQ010_diq3;NA;0.882170948563779;NA;0.226151967783178;NA;NA;NA
Home owned, bought, rented, otherRented;HOQ065_hoq2;NA;0.836392999180045;NA;0.380960222816346;NA;NA;NA
Overall recommendation for careSee a dentist within the next 2 weeks;OHAREC_ohxref2;NA;0.826077298160163;NA;0.48913955735547;NA;NA;NA
Home owned, bought, rented, otherOther arrangement;HOQ065_hoq3;NA;0.796556889508624;NA;NA;NA;NA;NA
Walk or bicycleNo;PAQ635_paq2;NA;0.416229428932062;NA;NA;NA;NA;NA
Overall recommendation for careContinue your regular routine care;OHAREC_ohxref4;NA;0.369383693799972;NA;0.824659010055841;NA;NA;NA
Vigorous work activityNo;PAQ605_paq2;NA;0.34772585418222;NA;0.24193758150853;NA;NA;NA
Ratio of family income to poverty;INDFMPIR_demo;NA;NA;-0.122462587863088;NA;NA;-0.06646611049268;-0.0741062810135024
Magnesium (mg);DR1TMAGN_dr1tot;NA;NA;-0.184175055737805;NA;NA;-0.0895723395828674;NA
Interview/Examination status;RIDSTATR_demo;NA;NA;-0.184185049439274;NA;NA;NA;NA
Total number of people in the Household;DMDHHSIZ_demo;NA;NA;-0.184185049439274;NA;NA;NA;NA
Total number of people in the Family;DMDFMSIZ_demo;NA;NA;-0.184185049439274;NA;NA;NA;NA
Annual household income;INDHHIN2_demo;NA;NA;-0.184185049439274;NA;NA;NA;NA
Annual family income;INDFMIN2_demo;NA;NA;-0.184185049439274;NA;NA;NA;NA
Copper (mg);DR1TCOPP_dr1tot;NA;NA;NA;0.255111280046706;NA;-0.0385130055481972;NA
Ever told you had high blood pressure;BPQ020_bpq;NA;NA;NA;NA;3.30054357405641;2.78809893057368;2.60913296949782
Doctor told you have diabetes;DIQ010_diq;NA;NA;NA;NA;1.30502238345919;0.797059142102906;0.667482196265766
Systolic: Blood pres (1st rdg) mm Hg;BPXSY1_bpx;NA;NA;NA;NA;0.656501911583981;NA;NA
Systolic: Blood pres (2nd rdg) mm Hg;BPXSY2_bpx;NA;NA;NA;NA;0.534540718215923;NA;NA
Systolic: Blood pres (3rd rdg) mm Hg;BPXSY3_bpx;NA;NA;NA;NA;0.38825160699024;NA;NA
Moisture (gm);DR1TMOIS_dr1tot;NA;NA;NA;NA;0.329867282218973;-0.0368137664110139;-0.0441644701015714
Caffeine (mg);DR1TCAFF_dr1tot;NA;NA;NA;NA;0.32802526973522;NA;NA
Beta-carotene (mcg);DR1TBCAR_dr1tot;NA;NA;NA;NA;0.263412144449718;NA;-0.0881373482620197
Alpha-carotene (mcg);DR1TACAR_dr1tot;NA;NA;NA;NA;0.243382454053815;NA;NA
VAR_ARGENTALIM;Var_ARGENTALIM;NA;NA;NA;NA;0.240999707450773;NA;NA
Doctor ever said you were overweight;MCQ080_mcq;NA;NA;NA;NA;NA;0.90096707206865;0.848362867335071
Gender;RIAGENDR_demo;NA;NA;NA;NA;NA;-0.0796845155054993;NA
Overall recommendation for care;OHAREC_ohxref;NA;NA;NA;NA;NA;-0.0884137199768213;-0.0825999902409466
Food folate (mcg);DR1TFF_dr1tot;NA;NA;NA;NA;NA;-0.0898666233302238;NA
Total plain water drank yesterday (gm);DR1.320Z_dr1tot;NA;NA;NA;NA;NA;-0.0920380804514952;NA
Carbohydrate (gm);DR1TCARB_dr1tot;NA;NA;NA;NA;NA;-0.100351822767591;NA
Potassium (mg);DR1TPOTA_dr1tot;NA;NA;NA;NA;NA;NA;-0.0275165123626103
Vitamin K (mcg);DR1TVK_dr1tot;NA;NA;NA;NA;NA;NA;-0.0844619988694917
Vitamin E as alpha-tocopherol (mg);DR1TATOC_dr1tot;NA;NA;NA;NA;NA;NA;-0.0865436567155334
Alcohol (gm);DR1TALCO_dr1tot;NA;NA;NA;NA;NA;NA;-0.101318438809809
